
  0%|          | 0.00/169M [00:00<?, ?B/s]
Epoch 1/1:  48%|████▊     | 38/79 [00:27<00:28,  1.43it/s, loss=2.27]
Epoch 1/1:  49%|████▉     | 39/79 [00:27<00:28,  1.42it/s, loss=2.27]
Epoch 1/1:  49%|████▉     | 39/79 [00:28<00:28,  1.42it/s, loss=2.26]
Epoch 1/1:  51%|█████     | 40/79 [00:28<00:27,  1.42it/s, loss=2.26]
Epoch 1/1:  51%|█████     | 40/79 [00:28<00:27,  1.42it/s, loss=2.3] 
Epoch 1/1:  52%|█████▏    | 41/79 [00:28<00:26,  1.42it/s, loss=2.3]
Epoch 1/1:  52%|█████▏    | 41/79 [00:29<00:26,  1.42it/s, loss=2.21]
Epoch 1/1:  53%|█████▎    | 42/79 [00:29<00:26,  1.42it/s, loss=2.21]
Epoch 1/1:  53%|█████▎    | 42/79 [00:30<00:26,  1.42it/s, loss=2.28]
Epoch 1/1:  54%|█████▍    | 43/79 [00:30<00:25,  1.42it/s, loss=2.28]
Epoch 1/1:  54%|█████▍    | 43/79 [00:30<00:25,  1.42it/s, loss=2.4] 
Epoch 1/1:  56%|█████▌    | 44/79 [00:30<00:24,  1.41it/s, loss=2.4]
Epoch 1/1:  56%|█████▌    | 44/79 [00:31<00:24,  1.41it/s, loss=2.26]
Epoch 1/1:  57%|█████▋    | 45/79 [00:31<00:24,  1.41it/s, loss=2.26]
Epoch 1/1:  57%|█████▋    | 45/79 [00:32<00:24,  1.41it/s, loss=2.3] 
Epoch 1/1:  58%|█████▊    | 46/79 [00:32<00:23,  1.41it/s, loss=2.3]
Epoch 1/1:  58%|█████▊    | 46/79 [00:33<00:23,  1.41it/s, loss=2.2]
Epoch 1/1:  59%|█████▉    | 47/79 [00:33<00:22,  1.42it/s, loss=2.2]
Epoch 1/1:  59%|█████▉    | 47/79 [00:33<00:22,  1.42it/s, loss=2.21]
Epoch 1/1:  61%|██████    | 48/79 [00:33<00:21,  1.42it/s, loss=2.21]
Epoch 1/1:  61%|██████    | 48/79 [00:34<00:21,  1.42it/s, loss=2.29]
Epoch 1/1:  62%|██████▏   | 49/79 [00:34<00:21,  1.42it/s, loss=2.29]
Epoch 1/1:  62%|██████▏   | 49/79 [00:35<00:21,  1.42it/s, loss=2.18]
Epoch 1/1:  63%|██████▎   | 50/79 [00:35<00:20,  1.42it/s, loss=2.18]
Epoch 1/1:  63%|██████▎   | 50/79 [00:35<00:20,  1.42it/s, loss=2.18]
Epoch 1/1:  65%|██████▍   | 51/79 [00:35<00:19,  1.41it/s, loss=2.18]
Epoch 1/1:  65%|██████▍   | 51/79 [00:36<00:19,  1.41it/s, loss=2.16]
Epoch 1/1:  66%|██████▌   | 52/79 [00:36<00:19,  1.42it/s, loss=2.16]
Epoch 1/1:  66%|██████▌   | 52/79 [00:37<00:19,  1.42it/s, loss=2.09]
Epoch 1/1:  67%|██████▋   | 53/79 [00:37<00:18,  1.42it/s, loss=2.09]
Epoch 1/1:  67%|██████▋   | 53/79 [00:38<00:18,  1.42it/s, loss=2.19]
Epoch 1/1:  68%|██████▊   | 54/79 [00:38<00:17,  1.42it/s, loss=2.19]
Epoch 1/1:  68%|██████▊   | 54/79 [00:38<00:17,  1.42it/s, loss=2.3] 
Epoch 1/1:  70%|██████▉   | 55/79 [00:38<00:16,  1.42it/s, loss=2.3]
Epoch 1/1:  70%|██████▉   | 55/79 [00:39<00:16,  1.42it/s, loss=2.15]
Epoch 1/1:  71%|███████   | 56/79 [00:39<00:16,  1.42it/s, loss=2.15]
Epoch 1/1:  71%|███████   | 56/79 [00:40<00:16,  1.42it/s, loss=2.21]
Epoch 1/1:  72%|███████▏  | 57/79 [00:40<00:15,  1.42it/s, loss=2.21]
Epoch 1/1:  72%|███████▏  | 57/79 [00:40<00:15,  1.42it/s, loss=2]   
Epoch 1/1:  73%|███████▎  | 58/79 [00:40<00:14,  1.42it/s, loss=2]
Epoch 1/1:  73%|███████▎  | 58/79 [00:41<00:14,  1.42it/s, loss=2.04]
Epoch 1/1:  75%|███████▍  | 59/79 [00:41<00:14,  1.42it/s, loss=2.04]
Epoch 1/1:  75%|███████▍  | 59/79 [00:42<00:14,  1.42it/s, loss=2.04]
Epoch 1/1:  76%|███████▌  | 60/79 [00:42<00:13,  1.42it/s, loss=2.04]
Epoch 1/1:  76%|███████▌  | 60/79 [00:42<00:13,  1.42it/s, loss=2.08]
Epoch 1/1:  77%|███████▋  | 61/79 [00:42<00:12,  1.42it/s, loss=2.08]
Epoch 1/1:  77%|███████▋  | 61/79 [00:43<00:12,  1.42it/s, loss=1.96]
Epoch 1/1:  78%|███████▊  | 62/79 [00:43<00:11,  1.42it/s, loss=1.96]
Epoch 1/1:  78%|███████▊  | 62/79 [00:44<00:11,  1.42it/s, loss=2.04]
Epoch 1/1:  80%|███████▉  | 63/79 [00:44<00:11,  1.42it/s, loss=2.04]
Epoch 1/1:  80%|███████▉  | 63/79 [00:45<00:11,  1.42it/s, loss=1.74]
Epoch 1/1:  81%|████████  | 64/79 [00:45<00:10,  1.42it/s, loss=1.74]
Epoch 1/1:  81%|████████  | 64/79 [00:45<00:10,  1.42it/s, loss=1.8] 
Epoch 1/1:  82%|████████▏ | 65/79 [00:45<00:09,  1.42it/s, loss=1.8]
Epoch 1/1:  82%|████████▏ | 65/79 [00:46<00:09,  1.42it/s, loss=2.04]
Epoch 1/1:  84%|████████▎ | 66/79 [00:46<00:09,  1.41it/s, loss=2.04]
Epoch 1/1:  84%|████████▎ | 66/79 [00:47<00:09,  1.41it/s, loss=1.78]
Epoch 1/1:  85%|████████▍ | 67/79 [00:47<00:08,  1.41it/s, loss=1.78]
Epoch 1/1:  85%|████████▍ | 67/79 [00:47<00:08,  1.41it/s, loss=1.95]
Epoch 1/1:  86%|████████▌ | 68/79 [00:47<00:07,  1.42it/s, loss=1.95]
Epoch 1/1:  86%|████████▌ | 68/79 [00:48<00:07,  1.42it/s, loss=1.86]
Epoch 1/1:  87%|████████▋ | 69/79 [00:48<00:07,  1.41it/s, loss=1.86]
Epoch 1/1:  87%|████████▋ | 69/79 [00:49<00:07,  1.41it/s, loss=1.55]
Epoch 1/1:  89%|████████▊ | 70/79 [00:49<00:06,  1.41it/s, loss=1.55]
Epoch 1/1:  89%|████████▊ | 70/79 [00:50<00:06,  1.41it/s, loss=1.9] 
Epoch 1/1:  90%|████████▉ | 71/79 [00:50<00:05,  1.42it/s, loss=1.9]
Epoch 1/1:  90%|████████▉ | 71/79 [00:50<00:05,  1.42it/s, loss=1.85]
Epoch 1/1:  91%|█████████ | 72/79 [00:50<00:04,  1.41it/s, loss=1.85]
Epoch 1/1:  91%|█████████ | 72/79 [00:51<00:04,  1.41it/s, loss=1.8] 
Epoch 1/1:  92%|█████████▏| 73/79 [00:51<00:04,  1.41it/s, loss=1.8]
Epoch 1/1:  92%|█████████▏| 73/79 [00:52<00:04,  1.41it/s, loss=1.62]
Epoch 1/1:  94%|█████████▎| 74/79 [00:52<00:03,  1.41it/s, loss=1.62]
Epoch 1/1:  94%|█████████▎| 74/79 [00:52<00:03,  1.41it/s, loss=1.58]
Epoch 1/1:  95%|█████████▍| 75/79 [00:52<00:02,  1.42it/s, loss=1.58]
Epoch 1/1:  95%|█████████▍| 75/79 [00:53<00:02,  1.42it/s, loss=1.48]
Epoch 1/1:  96%|█████████▌| 76/79 [00:53<00:02,  1.42it/s, loss=1.48]
Epoch 1/1:  96%|█████████▌| 76/79 [00:54<00:02,  1.42it/s, loss=1.81]
Epoch 1/1:  97%|█████████▋| 77/79 [00:54<00:01,  1.42it/s, loss=1.81]
Epoch 1/1:  97%|█████████▋| 77/79 [00:54<00:01,  1.42it/s, loss=1.39]
Epoch 1/1:  99%|█████████▊| 78/79 [00:54<00:00,  1.42it/s, loss=1.39]
Epoch 1/1:  99%|█████████▊| 78/79 [00:55<00:00,  1.42it/s, loss=2.17]
Epoch 1/1: 100%|██████████| 79/79 [00:55<00:00,  1.90it/s, loss=2.17]
Epoch 1/1: 100%|██████████| 79/79 [00:55<00:00,  1.43it/s, loss=2.17]

Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s, loss=10.7]
Epoch 1/1:   1%|▏         | 1/79 [00:00<00:55,  1.41it/s, loss=10.7]
Epoch 1/1:   1%|▏         | 1/79 [00:01<00:55,  1.41it/s, loss=7.07]
Epoch 1/1:   3%|▎         | 2/79 [00:01<00:54,  1.42it/s, loss=7.07]
Epoch 1/1:   3%|▎         | 2/79 [00:02<00:54,  1.42it/s, loss=4.53]
Epoch 1/1:   4%|▍         | 3/79 [00:02<00:53,  1.42it/s, loss=4.53]
Epoch 1/1:   4%|▍         | 3/79 [00:02<00:53,  1.42it/s, loss=3.59]
Epoch 1/1:   5%|▌         | 4/79 [00:02<00:52,  1.42it/s, loss=3.59]
Epoch 1/1:   5%|▌         | 4/79 [00:03<00:52,  1.42it/s, loss=2.89]
Epoch 1/1:   6%|▋         | 5/79 [00:03<00:52,  1.41it/s, loss=2.89]
Epoch 1/1:   6%|▋         | 5/79 [00:04<00:52,  1.41it/s, loss=2.35]
Epoch 1/1:   8%|▊         | 6/79 [00:04<00:51,  1.42it/s, loss=2.35]
Epoch 1/1:   8%|▊         | 6/79 [00:04<00:51,  1.42it/s, loss=2.13]
Epoch 1/1:   9%|▉         | 7/79 [00:04<00:50,  1.42it/s, loss=2.13]
Epoch 1/1:   9%|▉         | 7/79 [00:05<00:50,  1.42it/s, loss=2.08]
Epoch 1/1:  10%|█         | 8/79 [00:05<00:50,  1.42it/s, loss=2.08]
Epoch 1/1:  10%|█         | 8/79 [00:06<00:50,  1.42it/s, loss=2]   
Epoch 1/1:  11%|█▏        | 9/79 [00:06<00:49,  1.42it/s, loss=2]
Epoch 1/1:  11%|█▏        | 9/79 [00:07<00:49,  1.42it/s, loss=1.84]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:48,  1.42it/s, loss=1.84]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:48,  1.42it/s, loss=2.64]
Epoch 1/1:  14%|█▍        | 11/79 [00:07<00:47,  1.42it/s, loss=2.64]
Epoch 1/1:  14%|█▍        | 11/79 [00:08<00:47,  1.42it/s, loss=1.87]
Epoch 1/1:  15%|█▌        | 12/79 [00:08<00:47,  1.42it/s, loss=1.87]
Epoch 1/1:  15%|█▌        | 12/79 [00:09<00:47,  1.42it/s, loss=1.77]
Epoch 1/1:  16%|█▋        | 13/79 [00:09<00:46,  1.42it/s, loss=1.77]
Epoch 1/1:  16%|█▋        | 13/79 [00:09<00:46,  1.42it/s, loss=1.9] 
Epoch 1/1:  18%|█▊        | 14/79 [00:09<00:45,  1.42it/s, loss=1.9]
Epoch 1/1:  18%|█▊        | 14/79 [00:10<00:45,  1.42it/s, loss=1.79]
Epoch 1/1:  19%|█▉        | 15/79 [00:10<00:45,  1.42it/s, loss=1.79]
Epoch 1/1:  19%|█▉        | 15/79 [00:11<00:45,  1.42it/s, loss=1.96]
Epoch 1/1:  20%|██        | 16/79 [00:11<00:44,  1.42it/s, loss=1.96]
Epoch 1/1:  20%|██        | 16/79 [00:12<00:44,  1.42it/s, loss=1.76]
Epoch 1/1:  22%|██▏       | 17/79 [00:12<00:43,  1.41it/s, loss=1.76]
Epoch 1/1:  22%|██▏       | 17/79 [00:12<00:43,  1.41it/s, loss=1.63]
Epoch 1/1:  23%|██▎       | 18/79 [00:12<00:43,  1.42it/s, loss=1.63]
Epoch 1/1:  23%|██▎       | 18/79 [00:13<00:43,  1.42it/s, loss=1.85]
Epoch 1/1:  24%|██▍       | 19/79 [00:13<00:42,  1.42it/s, loss=1.85]
Epoch 1/1:  24%|██▍       | 19/79 [00:14<00:42,  1.42it/s, loss=1.64]
Epoch 1/1:  25%|██▌       | 20/79 [00:14<00:41,  1.42it/s, loss=1.64]
Epoch 1/1:  25%|██▌       | 20/79 [00:14<00:41,  1.42it/s, loss=1.78]
Epoch 1/1:  27%|██▋       | 21/79 [00:14<00:40,  1.42it/s, loss=1.78]
Epoch 1/1:  27%|██▋       | 21/79 [00:15<00:40,  1.42it/s, loss=1.66]
Epoch 1/1:  28%|██▊       | 22/79 [00:15<00:40,  1.41it/s, loss=1.66]
Epoch 1/1:  28%|██▊       | 22/79 [00:16<00:40,  1.41it/s, loss=1.64]
Epoch 1/1:  29%|██▉       | 23/79 [00:16<00:39,  1.41it/s, loss=1.64]
Epoch 1/1:  29%|██▉       | 23/79 [00:16<00:39,  1.41it/s, loss=1.87]
Epoch 1/1:  30%|███       | 24/79 [00:16<00:38,  1.41it/s, loss=1.87]
Epoch 1/1:  30%|███       | 24/79 [00:17<00:38,  1.41it/s, loss=1.32]
Epoch 1/1:  32%|███▏      | 25/79 [00:17<00:38,  1.41it/s, loss=1.32]
Epoch 1/1:  32%|███▏      | 25/79 [00:18<00:38,  1.41it/s, loss=1.48]
Epoch 1/1:  33%|███▎      | 26/79 [00:18<00:37,  1.41it/s, loss=1.48]
Epoch 1/1:  33%|███▎      | 26/79 [00:19<00:37,  1.41it/s, loss=1.78]
Epoch 1/1:  34%|███▍      | 27/79 [00:19<00:36,  1.41it/s, loss=1.78]
Epoch 1/1:  34%|███▍      | 27/79 [00:19<00:36,  1.41it/s, loss=1.32]
Epoch 1/1:  35%|███▌      | 28/79 [00:19<00:36,  1.41it/s, loss=1.32]
Epoch 1/1:  35%|███▌      | 28/79 [00:20<00:36,  1.41it/s, loss=1.48]
Epoch 1/1:  37%|███▋      | 29/79 [00:20<00:35,  1.41it/s, loss=1.48]
Epoch 1/1:  37%|███▋      | 29/79 [00:21<00:35,  1.41it/s, loss=1.68]
Epoch 1/1:  38%|███▊      | 30/79 [00:21<00:34,  1.41it/s, loss=1.68]
Epoch 1/1:  38%|███▊      | 30/79 [00:21<00:34,  1.41it/s, loss=1.49]
Epoch 1/1:  39%|███▉      | 31/79 [00:21<00:33,  1.41it/s, loss=1.49]
Epoch 1/1:  39%|███▉      | 31/79 [00:22<00:33,  1.41it/s, loss=1.27]
Epoch 1/1:  41%|████      | 32/79 [00:22<00:33,  1.41it/s, loss=1.27]
Epoch 1/1:  41%|████      | 32/79 [00:23<00:33,  1.41it/s, loss=1.35]
Epoch 1/1:  42%|████▏     | 33/79 [00:23<00:32,  1.41it/s, loss=1.35]
Epoch 1/1:  42%|████▏     | 33/79 [00:24<00:32,  1.41it/s, loss=1.42]
Epoch 1/1:  43%|████▎     | 34/79 [00:24<00:31,  1.42it/s, loss=1.42]
Epoch 1/1:  43%|████▎     | 34/79 [00:24<00:31,  1.42it/s, loss=1.48]
Epoch 1/1:  44%|████▍     | 35/79 [00:24<00:31,  1.41it/s, loss=1.48]
Epoch 1/1:  44%|████▍     | 35/79 [00:25<00:31,  1.41it/s, loss=1.22]
Epoch 1/1:  46%|████▌     | 36/79 [00:25<00:30,  1.41it/s, loss=1.22]
Epoch 1/1:  46%|████▌     | 36/79 [00:26<00:30,  1.41it/s, loss=1.25]
Epoch 1/1:  47%|████▋     | 37/79 [00:26<00:29,  1.41it/s, loss=1.25]
Epoch 1/1:  47%|████▋     | 37/79 [00:26<00:29,  1.41it/s, loss=1.26]
Epoch 1/1:  48%|████▊     | 38/79 [00:26<00:28,  1.41it/s, loss=1.26]
Epoch 1/1:  48%|████▊     | 38/79 [00:27<00:28,  1.41it/s, loss=1.24]
Epoch 1/1:  49%|████▉     | 39/79 [00:27<00:28,  1.42it/s, loss=1.24]
Epoch 1/1:  49%|████▉     | 39/79 [00:28<00:28,  1.42it/s, loss=1.16]
Epoch 1/1:  51%|█████     | 40/79 [00:28<00:27,  1.41it/s, loss=1.16]
Epoch 1/1:  51%|█████     | 40/79 [00:28<00:27,  1.41it/s, loss=1.23]
Epoch 1/1:  52%|█████▏    | 41/79 [00:28<00:26,  1.41it/s, loss=1.23]
Epoch 1/1:  52%|█████▏    | 41/79 [00:29<00:26,  1.41it/s, loss=1.36]
Epoch 1/1:  53%|█████▎    | 42/79 [00:29<00:26,  1.41it/s, loss=1.36]
Epoch 1/1:  53%|█████▎    | 42/79 [00:30<00:26,  1.41it/s, loss=1.23]
Epoch 1/1:  54%|█████▍    | 43/79 [00:30<00:25,  1.41it/s, loss=1.23]
Epoch 1/1:  54%|█████▍    | 43/79 [00:31<00:25,  1.41it/s, loss=1.27]
Epoch 1/1:  56%|█████▌    | 44/79 [00:31<00:24,  1.41it/s, loss=1.27]
Epoch 1/1:  56%|█████▌    | 44/79 [00:31<00:24,  1.41it/s, loss=1.32]
Epoch 1/1:  57%|█████▋    | 45/79 [00:31<00:24,  1.41it/s, loss=1.32]
Epoch 1/1:  57%|█████▋    | 45/79 [00:32<00:24,  1.41it/s, loss=1.29]
Epoch 1/1:  58%|█████▊    | 46/79 [00:32<00:23,  1.42it/s, loss=1.29]
Epoch 1/1:  58%|█████▊    | 46/79 [00:33<00:23,  1.42it/s, loss=1.05]
Epoch 1/1:  59%|█████▉    | 47/79 [00:33<00:22,  1.42it/s, loss=1.05]
Epoch 1/1:  59%|█████▉    | 47/79 [00:33<00:22,  1.42it/s, loss=1.28]
Epoch 1/1:  61%|██████    | 48/79 [00:33<00:21,  1.42it/s, loss=1.28]
Epoch 1/1:  61%|██████    | 48/79 [00:34<00:21,  1.42it/s, loss=1.3] 
Epoch 1/1:  62%|██████▏   | 49/79 [00:34<00:21,  1.41it/s, loss=1.3]
Epoch 1/1:  62%|██████▏   | 49/79 [00:35<00:21,  1.41it/s, loss=1.43]
Epoch 1/1:  63%|██████▎   | 50/79 [00:35<00:20,  1.41it/s, loss=1.43]
Epoch 1/1:  63%|██████▎   | 50/79 [00:36<00:20,  1.41it/s, loss=1.13]
Epoch 1/1:  65%|██████▍   | 51/79 [00:36<00:19,  1.41it/s, loss=1.13]
Epoch 1/1:  65%|██████▍   | 51/79 [00:36<00:19,  1.41it/s, loss=1.14]
Epoch 1/1:  66%|██████▌   | 52/79 [00:36<00:19,  1.41it/s, loss=1.14]
Epoch 1/1:  66%|██████▌   | 52/79 [00:37<00:19,  1.41it/s, loss=1.3] 
Epoch 1/1:  67%|██████▋   | 53/79 [00:37<00:18,  1.41it/s, loss=1.3]
Epoch 1/1:  67%|██████▋   | 53/79 [00:38<00:18,  1.41it/s, loss=1.21]
Epoch 1/1:  68%|██████▊   | 54/79 [00:38<00:17,  1.41it/s, loss=1.21]
Epoch 1/1:  68%|██████▊   | 54/79 [00:38<00:17,  1.41it/s, loss=0.824]
Epoch 1/1:  70%|██████▉   | 55/79 [00:38<00:17,  1.41it/s, loss=0.824]
Epoch 1/1:  70%|██████▉   | 55/79 [00:39<00:17,  1.41it/s, loss=0.953]
Epoch 1/1:  71%|███████   | 56/79 [00:39<00:16,  1.41it/s, loss=0.953]
Epoch 1/1:  71%|███████   | 56/79 [00:40<00:16,  1.41it/s, loss=0.905]
Epoch 1/1:  72%|███████▏  | 57/79 [00:40<00:15,  1.41it/s, loss=0.905]
Epoch 1/1:  72%|███████▏  | 57/79 [00:41<00:15,  1.41it/s, loss=1.1]  
Epoch 1/1:  73%|███████▎  | 58/79 [00:41<00:14,  1.41it/s, loss=1.1]
Epoch 1/1:  73%|███████▎  | 58/79 [00:41<00:14,  1.41it/s, loss=0.957]
Epoch 1/1:  75%|███████▍  | 59/79 [00:41<00:14,  1.41it/s, loss=0.957]
Epoch 1/1:  75%|███████▍  | 59/79 [00:42<00:14,  1.41it/s, loss=0.92] 
Epoch 1/1:  76%|███████▌  | 60/79 [00:42<00:13,  1.41it/s, loss=0.92]
Epoch 1/1:  76%|███████▌  | 60/79 [00:43<00:13,  1.41it/s, loss=0.872]
Epoch 1/1:  77%|███████▋  | 61/79 [00:43<00:12,  1.41it/s, loss=0.872]
Epoch 1/1:  77%|███████▋  | 61/79 [00:43<00:12,  1.41it/s, loss=0.756]
Epoch 1/1:  78%|███████▊  | 62/79 [00:43<00:12,  1.41it/s, loss=0.756]
Epoch 1/1:  78%|███████▊  | 62/79 [00:44<00:12,  1.41it/s, loss=0.832]
Epoch 1/1:  80%|███████▉  | 63/79 [00:44<00:11,  1.41it/s, loss=0.832]
Epoch 1/1:  80%|███████▉  | 63/79 [00:45<00:11,  1.41it/s, loss=0.773]
Epoch 1/1:  81%|████████  | 64/79 [00:45<00:10,  1.41it/s, loss=0.773]
Epoch 1/1:  81%|████████  | 64/79 [00:45<00:10,  1.41it/s, loss=0.755]
Epoch 1/1:  82%|████████▏ | 65/79 [00:45<00:09,  1.41it/s, loss=0.755]
Epoch 1/1:  82%|████████▏ | 65/79 [00:46<00:09,  1.41it/s, loss=0.825]
Epoch 1/1:  84%|████████▎ | 66/79 [00:46<00:09,  1.41it/s, loss=0.825]
Epoch 1/1:  84%|████████▎ | 66/79 [00:47<00:09,  1.41it/s, loss=0.85] 
Epoch 1/1:  85%|████████▍ | 67/79 [00:47<00:08,  1.41it/s, loss=0.85]
Epoch 1/1:  85%|████████▍ | 67/79 [00:48<00:08,  1.41it/s, loss=0.834]
Epoch 1/1:  86%|████████▌ | 68/79 [00:48<00:07,  1.41it/s, loss=0.834]
Epoch 1/1:  86%|████████▌ | 68/79 [00:48<00:07,  1.41it/s, loss=0.693]
Epoch 1/1:  87%|████████▋ | 69/79 [00:48<00:07,  1.41it/s, loss=0.693]
Epoch 1/1:  87%|████████▋ | 69/79 [00:49<00:07,  1.41it/s, loss=0.93] 
Epoch 1/1:  89%|████████▊ | 70/79 [00:49<00:06,  1.41it/s, loss=0.93]
Epoch 1/1:  89%|████████▊ | 70/79 [00:50<00:06,  1.41it/s, loss=0.631]
Epoch 1/1:  90%|████████▉ | 71/79 [00:50<00:05,  1.41it/s, loss=0.631]
Epoch 1/1:  90%|████████▉ | 71/79 [00:50<00:05,  1.41it/s, loss=0.91] 
Epoch 1/1:  91%|█████████ | 72/79 [00:50<00:04,  1.41it/s, loss=0.91]
Epoch 1/1:  91%|█████████ | 72/79 [00:51<00:04,  1.41it/s, loss=0.871]
Epoch 1/1:  92%|█████████▏| 73/79 [00:51<00:04,  1.41it/s, loss=0.871]
Epoch 1/1:  92%|█████████▏| 73/79 [00:52<00:04,  1.41it/s, loss=0.746]
Epoch 1/1:  94%|█████████▎| 74/79 [00:52<00:03,  1.41it/s, loss=0.746]
Epoch 1/1:  94%|█████████▎| 74/79 [00:53<00:03,  1.41it/s, loss=0.835]
Epoch 1/1:  95%|█████████▍| 75/79 [00:53<00:02,  1.41it/s, loss=0.835]
Epoch 1/1:  95%|█████████▍| 75/79 [00:53<00:02,  1.41it/s, loss=0.725]
Epoch 1/1:  96%|█████████▌| 76/79 [00:53<00:02,  1.41it/s, loss=0.725]
Epoch 1/1:  96%|█████████▌| 76/79 [00:54<00:02,  1.41it/s, loss=0.638]
Epoch 1/1:  97%|█████████▋| 77/79 [00:54<00:01,  1.41it/s, loss=0.638]
Epoch 1/1:  97%|█████████▋| 77/79 [00:55<00:01,  1.41it/s, loss=0.998]
Epoch 1/1:  99%|█████████▊| 78/79 [00:55<00:00,  1.41it/s, loss=0.998]
Epoch 1/1:  99%|█████████▊| 78/79 [00:55<00:00,  1.41it/s, loss=1.1]  
Epoch 1/1: 100%|██████████| 79/79 [00:55<00:00,  1.90it/s, loss=1.1]
Epoch 1/1: 100%|██████████| 79/79 [00:55<00:00,  1.43it/s, loss=1.1]

Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s, loss=10.3]
Epoch 1/1:   1%|▏         | 1/79 [00:00<00:55,  1.41it/s, loss=10.3]
Epoch 1/1:   1%|▏         | 1/79 [00:01<00:55,  1.41it/s, loss=5.95]
Epoch 1/1:   3%|▎         | 2/79 [00:01<00:54,  1.41it/s, loss=5.95]
Epoch 1/1:   3%|▎         | 2/79 [00:02<00:54,  1.41it/s, loss=5.5] 
Epoch 1/1:   4%|▍         | 3/79 [00:02<00:53,  1.41it/s, loss=5.5]
Epoch 1/1:   4%|▍         | 3/79 [00:02<00:53,  1.41it/s, loss=5.24]
Epoch 1/1:   5%|▌         | 4/79 [00:02<00:53,  1.41it/s, loss=5.24]
Epoch 1/1:   5%|▌         | 4/79 [00:03<00:53,  1.41it/s, loss=4.57]
Epoch 1/1:   6%|▋         | 5/79 [00:03<00:52,  1.41it/s, loss=4.57]
Epoch 1/1:   6%|▋         | 5/79 [00:04<00:52,  1.41it/s, loss=3.85]
Epoch 1/1:   8%|▊         | 6/79 [00:04<00:51,  1.41it/s, loss=3.85]
Epoch 1/1:   8%|▊         | 6/79 [00:04<00:51,  1.41it/s, loss=3.25]
Epoch 1/1:   9%|▉         | 7/79 [00:04<00:51,  1.41it/s, loss=3.25]
Epoch 1/1:   9%|▉         | 7/79 [00:05<00:51,  1.41it/s, loss=2.81]
Epoch 1/1:  10%|█         | 8/79 [00:05<00:50,  1.41it/s, loss=2.81]
Epoch 1/1:  10%|█         | 8/79 [00:06<00:50,  1.41it/s, loss=2.43]
Epoch 1/1:  11%|█▏        | 9/79 [00:06<00:49,  1.41it/s, loss=2.43]
Epoch 1/1:  11%|█▏        | 9/79 [00:07<00:49,  1.41it/s, loss=2.17]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:49,  1.41it/s, loss=2.17]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:49,  1.41it/s, loss=2.01]
Epoch 1/1:  14%|█▍        | 11/79 [00:07<00:48,  1.41it/s, loss=2.01]
Epoch 1/1:  14%|█▍        | 11/79 [00:08<00:48,  1.41it/s, loss=2.02]
Epoch 1/1:  15%|█▌        | 12/79 [00:08<00:47,  1.41it/s, loss=2.02]
Epoch 1/1:  15%|█▌        | 12/79 [00:09<00:47,  1.41it/s, loss=1.92]
Epoch 1/1:  16%|█▋        | 13/79 [00:09<00:46,  1.41it/s, loss=1.92]
Epoch 1/1:  16%|█▋        | 13/79 [00:09<00:46,  1.41it/s, loss=1.75]
Epoch 1/1:  18%|█▊        | 14/79 [00:09<00:46,  1.41it/s, loss=1.75]
Epoch 1/1:  18%|█▊        | 14/79 [00:10<00:46,  1.41it/s, loss=1.82]
Epoch 1/1:  19%|█▉        | 15/79 [00:10<00:45,  1.41it/s, loss=1.82]
Epoch 1/1:  19%|█▉        | 15/79 [00:11<00:45,  1.41it/s, loss=1.68]
Epoch 1/1:  20%|██        | 16/79 [00:11<00:44,  1.41it/s, loss=1.68]
Epoch 1/1:  20%|██        | 16/79 [00:12<00:44,  1.41it/s, loss=1.72]
Epoch 1/1:  22%|██▏       | 17/79 [00:12<00:43,  1.41it/s, loss=1.72]
Epoch 1/1:  22%|██▏       | 17/79 [00:12<00:43,  1.41it/s, loss=1.52]
Epoch 1/1:  23%|██▎       | 18/79 [00:12<00:43,  1.41it/s, loss=1.52]
Epoch 1/1:  23%|██▎       | 18/79 [00:13<00:43,  1.41it/s, loss=1.53]
Epoch 1/1:  24%|██▍       | 19/79 [00:13<00:42,  1.41it/s, loss=1.53]
Epoch 1/1:  24%|██▍       | 19/79 [00:14<00:42,  1.41it/s, loss=1.46]
Epoch 1/1:  25%|██▌       | 20/79 [00:14<00:41,  1.41it/s, loss=1.46]
Epoch 1/1:  25%|██▌       | 20/79 [00:14<00:41,  1.41it/s, loss=1.7] 
Epoch 1/1:  27%|██▋       | 21/79 [00:14<00:41,  1.41it/s, loss=1.7]
Epoch 1/1:  27%|██▋       | 21/79 [00:15<00:41,  1.41it/s, loss=1.48]
Epoch 1/1:  28%|██▊       | 22/79 [00:15<00:40,  1.41it/s, loss=1.48]
Epoch 1/1:  28%|██▊       | 22/79 [00:16<00:40,  1.41it/s, loss=1.47]
Epoch 1/1:  29%|██▉       | 23/79 [00:16<00:39,  1.41it/s, loss=1.47]
