
  0%|          | 0.00/169M [00:00<?, ?B/s]
Epoch 1/1:  23%|██▎       | 18/79 [00:13<00:46,  1.30it/s, loss=1.74]
Epoch 1/1:  23%|██▎       | 18/79 [00:14<00:46,  1.30it/s, loss=1.63]
Epoch 1/1:  24%|██▍       | 19/79 [00:14<00:46,  1.30it/s, loss=1.63]
Epoch 1/1:  24%|██▍       | 19/79 [00:15<00:46,  1.30it/s, loss=1.56]
Epoch 1/1:  25%|██▌       | 20/79 [00:15<00:45,  1.30it/s, loss=1.56]
Epoch 1/1:  25%|██▌       | 20/79 [00:16<00:45,  1.30it/s, loss=1.51]
Epoch 1/1:  27%|██▋       | 21/79 [00:16<00:44,  1.30it/s, loss=1.51]
Epoch 1/1:  27%|██▋       | 21/79 [00:17<00:44,  1.30it/s, loss=1.36]
Epoch 1/1:  28%|██▊       | 22/79 [00:17<00:44,  1.29it/s, loss=1.36]
Epoch 1/1:  28%|██▊       | 22/79 [00:17<00:44,  1.29it/s, loss=1.12]
Epoch 1/1:  29%|██▉       | 23/79 [00:17<00:43,  1.29it/s, loss=1.12]
Epoch 1/1:  29%|██▉       | 23/79 [00:18<00:43,  1.29it/s, loss=1.15]
Epoch 1/1:  30%|███       | 24/79 [00:18<00:42,  1.29it/s, loss=1.15]
Epoch 1/1:  30%|███       | 24/79 [00:19<00:42,  1.29it/s, loss=1.17]
Epoch 1/1:  32%|███▏      | 25/79 [00:19<00:41,  1.30it/s, loss=1.17]
Epoch 1/1:  32%|███▏      | 25/79 [00:20<00:41,  1.30it/s, loss=1.26]
Epoch 1/1:  33%|███▎      | 26/79 [00:20<00:40,  1.30it/s, loss=1.26]
Epoch 1/1:  33%|███▎      | 26/79 [00:20<00:40,  1.30it/s, loss=1.25]
Epoch 1/1:  34%|███▍      | 27/79 [00:20<00:40,  1.29it/s, loss=1.25]
Epoch 1/1:  34%|███▍      | 27/79 [00:21<00:40,  1.29it/s, loss=0.852]
Epoch 1/1:  35%|███▌      | 28/79 [00:21<00:39,  1.29it/s, loss=0.852]
Epoch 1/1:  35%|███▌      | 28/79 [00:22<00:39,  1.29it/s, loss=0.708]
Epoch 1/1:  37%|███▋      | 29/79 [00:22<00:38,  1.28it/s, loss=0.708]
Epoch 1/1:  37%|███▋      | 29/79 [00:23<00:38,  1.28it/s, loss=0.904]
Epoch 1/1:  38%|███▊      | 30/79 [00:23<00:38,  1.28it/s, loss=0.904]
Epoch 1/1:  38%|███▊      | 30/79 [00:24<00:38,  1.28it/s, loss=0.939]
Epoch 1/1:  39%|███▉      | 31/79 [00:24<00:37,  1.28it/s, loss=0.939]
Epoch 1/1:  39%|███▉      | 31/79 [00:24<00:37,  1.28it/s, loss=0.628]
Epoch 1/1:  41%|████      | 32/79 [00:24<00:36,  1.29it/s, loss=0.628]
Epoch 1/1:  41%|████      | 32/79 [00:25<00:36,  1.29it/s, loss=0.59] 
Epoch 1/1:  42%|████▏     | 33/79 [00:25<00:35,  1.29it/s, loss=0.59]
Epoch 1/1:  42%|████▏     | 33/79 [00:26<00:35,  1.29it/s, loss=0.689]
Epoch 1/1:  43%|████▎     | 34/79 [00:26<00:34,  1.29it/s, loss=0.689]
Epoch 1/1:  43%|████▎     | 34/79 [00:27<00:34,  1.29it/s, loss=0.658]
Epoch 1/1:  44%|████▍     | 35/79 [00:27<00:34,  1.29it/s, loss=0.658]
Epoch 1/1:  44%|████▍     | 35/79 [00:27<00:34,  1.29it/s, loss=0.768]
Epoch 1/1:  46%|████▌     | 36/79 [00:27<00:33,  1.29it/s, loss=0.768]
Epoch 1/1:  46%|████▌     | 36/79 [00:28<00:33,  1.29it/s, loss=0.651]
Epoch 1/1:  47%|████▋     | 37/79 [00:28<00:32,  1.29it/s, loss=0.651]
Epoch 1/1:  47%|████▋     | 37/79 [00:29<00:32,  1.29it/s, loss=0.777]
Epoch 1/1:  48%|████▊     | 38/79 [00:29<00:31,  1.29it/s, loss=0.777]
Epoch 1/1:  48%|████▊     | 38/79 [00:30<00:31,  1.29it/s, loss=0.708]
Epoch 1/1:  49%|████▉     | 39/79 [00:30<00:31,  1.29it/s, loss=0.708]
Epoch 1/1:  49%|████▉     | 39/79 [00:31<00:31,  1.29it/s, loss=0.418]
Epoch 1/1:  51%|█████     | 40/79 [00:31<00:30,  1.28it/s, loss=0.418]
Epoch 1/1:  51%|█████     | 40/79 [00:31<00:30,  1.28it/s, loss=0.65] 
Epoch 1/1:  52%|█████▏    | 41/79 [00:31<00:29,  1.28it/s, loss=0.65]
Epoch 1/1:  52%|█████▏    | 41/79 [00:32<00:29,  1.28it/s, loss=0.59]
Epoch 1/1:  53%|█████▎    | 42/79 [00:32<00:28,  1.28it/s, loss=0.59]
Epoch 1/1:  53%|█████▎    | 42/79 [00:33<00:28,  1.28it/s, loss=0.596]
Epoch 1/1:  54%|█████▍    | 43/79 [00:33<00:28,  1.28it/s, loss=0.596]
Epoch 1/1:  54%|█████▍    | 43/79 [00:34<00:28,  1.28it/s, loss=0.489]
Epoch 1/1:  56%|█████▌    | 44/79 [00:34<00:27,  1.29it/s, loss=0.489]
Epoch 1/1:  56%|█████▌    | 44/79 [00:34<00:27,  1.29it/s, loss=0.484]
Epoch 1/1:  57%|█████▋    | 45/79 [00:34<00:26,  1.28it/s, loss=0.484]
Epoch 1/1:  57%|█████▋    | 45/79 [00:35<00:26,  1.28it/s, loss=0.584]
Epoch 1/1:  58%|█████▊    | 46/79 [00:35<00:25,  1.28it/s, loss=0.584]
Epoch 1/1:  58%|█████▊    | 46/79 [00:36<00:25,  1.28it/s, loss=0.597]
Epoch 1/1:  59%|█████▉    | 47/79 [00:36<00:24,  1.28it/s, loss=0.597]
Epoch 1/1:  59%|█████▉    | 47/79 [00:37<00:24,  1.28it/s, loss=0.412]
Epoch 1/1:  61%|██████    | 48/79 [00:37<00:24,  1.28it/s, loss=0.412]
Epoch 1/1:  61%|██████    | 48/79 [00:38<00:24,  1.28it/s, loss=0.46] 
Epoch 1/1:  62%|██████▏   | 49/79 [00:38<00:23,  1.29it/s, loss=0.46]
Epoch 1/1:  62%|██████▏   | 49/79 [00:38<00:23,  1.29it/s, loss=0.368]
Epoch 1/1:  63%|██████▎   | 50/79 [00:38<00:22,  1.29it/s, loss=0.368]
Epoch 1/1:  63%|██████▎   | 50/79 [00:39<00:22,  1.29it/s, loss=0.268]
Epoch 1/1:  65%|██████▍   | 51/79 [00:39<00:21,  1.29it/s, loss=0.268]
Epoch 1/1:  65%|██████▍   | 51/79 [00:40<00:21,  1.29it/s, loss=0.482]
Epoch 1/1:  66%|██████▌   | 52/79 [00:40<00:20,  1.29it/s, loss=0.482]
Epoch 1/1:  66%|██████▌   | 52/79 [00:41<00:20,  1.29it/s, loss=0.397]
Epoch 1/1:  67%|██████▋   | 53/79 [00:41<00:20,  1.28it/s, loss=0.397]
Epoch 1/1:  67%|██████▋   | 53/79 [00:41<00:20,  1.28it/s, loss=0.67] 
Epoch 1/1:  68%|██████▊   | 54/79 [00:41<00:19,  1.28it/s, loss=0.67]
Epoch 1/1:  68%|██████▊   | 54/79 [00:42<00:19,  1.28it/s, loss=0.405]
Epoch 1/1:  70%|██████▉   | 55/79 [00:42<00:18,  1.29it/s, loss=0.405]
Epoch 1/1:  70%|██████▉   | 55/79 [00:43<00:18,  1.29it/s, loss=0.259]
Epoch 1/1:  71%|███████   | 56/79 [00:43<00:17,  1.28it/s, loss=0.259]
Epoch 1/1:  71%|███████   | 56/79 [00:44<00:17,  1.28it/s, loss=0.355]
Epoch 1/1:  72%|███████▏  | 57/79 [00:44<00:17,  1.28it/s, loss=0.355]
Epoch 1/1:  72%|███████▏  | 57/79 [00:45<00:17,  1.28it/s, loss=0.563]
Epoch 1/1:  73%|███████▎  | 58/79 [00:45<00:16,  1.28it/s, loss=0.563]
Epoch 1/1:  73%|███████▎  | 58/79 [00:45<00:16,  1.28it/s, loss=0.353]
Epoch 1/1:  75%|███████▍  | 59/79 [00:45<00:15,  1.28it/s, loss=0.353]
Epoch 1/1:  75%|███████▍  | 59/79 [00:46<00:15,  1.28it/s, loss=0.373]
Epoch 1/1:  76%|███████▌  | 60/79 [00:46<00:14,  1.29it/s, loss=0.373]
Epoch 1/1:  76%|███████▌  | 60/79 [00:47<00:14,  1.29it/s, loss=0.237]
Epoch 1/1:  77%|███████▋  | 61/79 [00:47<00:14,  1.28it/s, loss=0.237]
Epoch 1/1:  77%|███████▋  | 61/79 [00:48<00:14,  1.28it/s, loss=0.387]
Epoch 1/1:  78%|███████▊  | 62/79 [00:48<00:13,  1.29it/s, loss=0.387]
Epoch 1/1:  78%|███████▊  | 62/79 [00:48<00:13,  1.29it/s, loss=0.313]
Epoch 1/1:  80%|███████▉  | 63/79 [00:48<00:12,  1.28it/s, loss=0.313]
Epoch 1/1:  80%|███████▉  | 63/79 [00:49<00:12,  1.28it/s, loss=0.314]
Epoch 1/1:  81%|████████  | 64/79 [00:49<00:11,  1.28it/s, loss=0.314]
Epoch 1/1:  81%|████████  | 64/79 [00:50<00:11,  1.28it/s, loss=0.242]
Epoch 1/1:  82%|████████▏ | 65/79 [00:50<00:10,  1.28it/s, loss=0.242]
Epoch 1/1:  82%|████████▏ | 65/79 [00:51<00:10,  1.28it/s, loss=0.32] 
Epoch 1/1:  84%|████████▎ | 66/79 [00:51<00:10,  1.28it/s, loss=0.32]
Epoch 1/1:  84%|████████▎ | 66/79 [00:52<00:10,  1.28it/s, loss=0.152]
Epoch 1/1:  85%|████████▍ | 67/79 [00:52<00:09,  1.27it/s, loss=0.152]
Epoch 1/1:  85%|████████▍ | 67/79 [00:52<00:09,  1.27it/s, loss=0.437]
Epoch 1/1:  86%|████████▌ | 68/79 [00:52<00:08,  1.27it/s, loss=0.437]
Epoch 1/1:  86%|████████▌ | 68/79 [00:53<00:08,  1.27it/s, loss=0.272]
Epoch 1/1:  87%|████████▋ | 69/79 [00:53<00:07,  1.27it/s, loss=0.272]
Epoch 1/1:  87%|████████▋ | 69/79 [00:54<00:07,  1.27it/s, loss=0.2]  
Epoch 1/1:  89%|████████▊ | 70/79 [00:54<00:07,  1.27it/s, loss=0.2]
Epoch 1/1:  89%|████████▊ | 70/79 [00:55<00:07,  1.27it/s, loss=0.136]
Epoch 1/1:  90%|████████▉ | 71/79 [00:55<00:06,  1.28it/s, loss=0.136]
Epoch 1/1:  90%|████████▉ | 71/79 [00:55<00:06,  1.28it/s, loss=0.217]
Epoch 1/1:  91%|█████████ | 72/79 [00:55<00:05,  1.27it/s, loss=0.217]
Epoch 1/1:  91%|█████████ | 72/79 [00:56<00:05,  1.27it/s, loss=0.383]
Epoch 1/1:  92%|█████████▏| 73/79 [00:56<00:04,  1.27it/s, loss=0.383]
Epoch 1/1:  92%|█████████▏| 73/79 [00:57<00:04,  1.27it/s, loss=0.17] 
Epoch 1/1:  94%|█████████▎| 74/79 [00:57<00:03,  1.28it/s, loss=0.17]
Epoch 1/1:  94%|█████████▎| 74/79 [00:58<00:03,  1.28it/s, loss=0.203]
Epoch 1/1:  95%|█████████▍| 75/79 [00:58<00:03,  1.28it/s, loss=0.203]
Epoch 1/1:  95%|█████████▍| 75/79 [00:59<00:03,  1.28it/s, loss=0.141]
Epoch 1/1:  96%|█████████▌| 76/79 [00:59<00:02,  1.27it/s, loss=0.141]
Epoch 1/1:  96%|█████████▌| 76/79 [00:59<00:02,  1.27it/s, loss=0.489]
Epoch 1/1:  97%|█████████▋| 77/79 [00:59<00:01,  1.27it/s, loss=0.489]
Epoch 1/1:  97%|█████████▋| 77/79 [01:00<00:01,  1.27it/s, loss=0.411]
Epoch 1/1:  99%|█████████▊| 78/79 [01:00<00:00,  1.27it/s, loss=0.411]
Epoch 1/1:  99%|█████████▊| 78/79 [01:00<00:00,  1.27it/s, loss=0.455]
Epoch 1/1: 100%|██████████| 79/79 [01:00<00:00,  1.71it/s, loss=0.455]
Epoch 1/1: 100%|██████████| 79/79 [01:00<00:00,  1.30it/s, loss=0.455]

Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s, loss=10.6]
Epoch 1/1:   1%|▏         | 1/79 [00:00<01:01,  1.26it/s, loss=10.6]
Epoch 1/1:   1%|▏         | 1/79 [00:01<01:01,  1.26it/s, loss=8.17]
Epoch 1/1:   3%|▎         | 2/79 [00:01<01:00,  1.26it/s, loss=8.17]
Epoch 1/1:   3%|▎         | 2/79 [00:02<01:00,  1.26it/s, loss=5.29]
Epoch 1/1:   4%|▍         | 3/79 [00:02<01:00,  1.26it/s, loss=5.29]
Epoch 1/1:   4%|▍         | 3/79 [00:03<01:00,  1.26it/s, loss=4.02]
Epoch 1/1:   5%|▌         | 4/79 [00:03<00:59,  1.27it/s, loss=4.02]
Epoch 1/1:   5%|▌         | 4/79 [00:03<00:59,  1.27it/s, loss=3.17]
Epoch 1/1:   6%|▋         | 5/79 [00:03<00:58,  1.27it/s, loss=3.17]
Epoch 1/1:   6%|▋         | 5/79 [00:04<00:58,  1.27it/s, loss=2.4] 
Epoch 1/1:   8%|▊         | 6/79 [00:04<00:57,  1.27it/s, loss=2.4]
Epoch 1/1:   8%|▊         | 6/79 [00:05<00:57,  1.27it/s, loss=2.18]
Epoch 1/1:   9%|▉         | 7/79 [00:05<00:56,  1.27it/s, loss=2.18]
Epoch 1/1:   9%|▉         | 7/79 [00:06<00:56,  1.27it/s, loss=1.75]
Epoch 1/1:  10%|█         | 8/79 [00:06<00:56,  1.27it/s, loss=1.75]
Epoch 1/1:  10%|█         | 8/79 [00:07<00:56,  1.27it/s, loss=1.59]
Epoch 1/1:  11%|█▏        | 9/79 [00:07<00:55,  1.27it/s, loss=1.59]
Epoch 1/1:  11%|█▏        | 9/79 [00:07<00:55,  1.27it/s, loss=1.62]
Epoch 1/1:  13%|█▎        | 10/79 [00:07<00:54,  1.26it/s, loss=1.62]
Epoch 1/1:  13%|█▎        | 10/79 [00:08<00:54,  1.26it/s, loss=1.43]
Epoch 1/1:  14%|█▍        | 11/79 [00:08<00:53,  1.27it/s, loss=1.43]
Epoch 1/1:  14%|█▍        | 11/79 [00:09<00:53,  1.27it/s, loss=1.56]
Epoch 1/1:  15%|█▌        | 12/79 [00:09<00:52,  1.27it/s, loss=1.56]
Epoch 1/1:  15%|█▌        | 12/79 [00:10<00:52,  1.27it/s, loss=1.15]
Epoch 1/1:  16%|█▋        | 13/79 [00:10<00:52,  1.27it/s, loss=1.15]
Epoch 1/1:  16%|█▋        | 13/79 [00:11<00:52,  1.27it/s, loss=1.34]
Epoch 1/1:  18%|█▊        | 14/79 [00:11<00:51,  1.27it/s, loss=1.34]
Epoch 1/1:  18%|█▊        | 14/79 [00:11<00:51,  1.27it/s, loss=1.23]
Epoch 1/1:  19%|█▉        | 15/79 [00:11<00:50,  1.27it/s, loss=1.23]
Epoch 1/1:  19%|█▉        | 15/79 [00:12<00:50,  1.27it/s, loss=1.21]
Epoch 1/1:  20%|██        | 16/79 [00:12<00:49,  1.27it/s, loss=1.21]
Epoch 1/1:  20%|██        | 16/79 [00:13<00:49,  1.27it/s, loss=1.16]
Epoch 1/1:  22%|██▏       | 17/79 [00:13<00:48,  1.27it/s, loss=1.16]
Epoch 1/1:  22%|██▏       | 17/79 [00:14<00:48,  1.27it/s, loss=1.11]
Epoch 1/1:  23%|██▎       | 18/79 [00:14<00:48,  1.27it/s, loss=1.11]
Epoch 1/1:  23%|██▎       | 18/79 [00:15<00:48,  1.27it/s, loss=1.13]
Epoch 1/1:  24%|██▍       | 19/79 [00:15<00:47,  1.27it/s, loss=1.13]
Epoch 1/1:  24%|██▍       | 19/79 [00:15<00:47,  1.27it/s, loss=0.876]
Epoch 1/1:  25%|██▌       | 20/79 [00:15<00:46,  1.27it/s, loss=0.876]
Epoch 1/1:  25%|██▌       | 20/79 [00:16<00:46,  1.27it/s, loss=1.03] 
Epoch 1/1:  27%|██▋       | 21/79 [00:16<00:45,  1.27it/s, loss=1.03]
Epoch 1/1:  27%|██▋       | 21/79 [00:17<00:45,  1.27it/s, loss=0.735]
Epoch 1/1:  28%|██▊       | 22/79 [00:17<00:45,  1.27it/s, loss=0.735]
Epoch 1/1:  28%|██▊       | 22/79 [00:18<00:45,  1.27it/s, loss=0.797]
Epoch 1/1:  29%|██▉       | 23/79 [00:18<00:44,  1.27it/s, loss=0.797]
Epoch 1/1:  29%|██▉       | 23/79 [00:18<00:44,  1.27it/s, loss=1.15] 
Epoch 1/1:  30%|███       | 24/79 [00:18<00:43,  1.27it/s, loss=1.15]
Epoch 1/1:  30%|███       | 24/79 [00:19<00:43,  1.27it/s, loss=0.869]
Epoch 1/1:  32%|███▏      | 25/79 [00:19<00:42,  1.27it/s, loss=0.869]
Epoch 1/1:  32%|███▏      | 25/79 [00:20<00:42,  1.27it/s, loss=0.584]
Epoch 1/1:  33%|███▎      | 26/79 [00:20<00:41,  1.27it/s, loss=0.584]
Epoch 1/1:  33%|███▎      | 26/79 [00:21<00:41,  1.27it/s, loss=0.993]
Epoch 1/1:  34%|███▍      | 27/79 [00:21<00:41,  1.27it/s, loss=0.993]
Epoch 1/1:  34%|███▍      | 27/79 [00:22<00:41,  1.27it/s, loss=0.606]
Epoch 1/1:  35%|███▌      | 28/79 [00:22<00:40,  1.27it/s, loss=0.606]
Epoch 1/1:  35%|███▌      | 28/79 [00:22<00:40,  1.27it/s, loss=0.569]
Epoch 1/1:  37%|███▋      | 29/79 [00:22<00:39,  1.27it/s, loss=0.569]
Epoch 1/1:  37%|███▋      | 29/79 [00:23<00:39,  1.27it/s, loss=0.723]
Epoch 1/1:  38%|███▊      | 30/79 [00:23<00:38,  1.27it/s, loss=0.723]
Epoch 1/1:  38%|███▊      | 30/79 [00:24<00:38,  1.27it/s, loss=0.494]
Epoch 1/1:  39%|███▉      | 31/79 [00:24<00:37,  1.27it/s, loss=0.494]
Epoch 1/1:  39%|███▉      | 31/79 [00:25<00:37,  1.27it/s, loss=0.499]
Epoch 1/1:  41%|████      | 32/79 [00:25<00:37,  1.27it/s, loss=0.499]
Epoch 1/1:  41%|████      | 32/79 [00:26<00:37,  1.27it/s, loss=0.56] 
Epoch 1/1:  42%|████▏     | 33/79 [00:26<00:36,  1.27it/s, loss=0.56]
Epoch 1/1:  42%|████▏     | 33/79 [00:26<00:36,  1.27it/s, loss=0.607]
Epoch 1/1:  43%|████▎     | 34/79 [00:26<00:35,  1.27it/s, loss=0.607]
Epoch 1/1:  43%|████▎     | 34/79 [00:27<00:35,  1.27it/s, loss=0.683]
Epoch 1/1:  44%|████▍     | 35/79 [00:27<00:34,  1.27it/s, loss=0.683]
Epoch 1/1:  44%|████▍     | 35/79 [00:28<00:34,  1.27it/s, loss=0.455]
Epoch 1/1:  46%|████▌     | 36/79 [00:28<00:33,  1.27it/s, loss=0.455]
Epoch 1/1:  46%|████▌     | 36/79 [00:29<00:33,  1.27it/s, loss=0.652]
Epoch 1/1:  47%|████▋     | 37/79 [00:29<00:33,  1.27it/s, loss=0.652]
Epoch 1/1:  47%|████▋     | 37/79 [00:30<00:33,  1.27it/s, loss=0.53] 
Epoch 1/1:  48%|████▊     | 38/79 [00:30<00:32,  1.27it/s, loss=0.53]
Epoch 1/1:  48%|████▊     | 38/79 [00:30<00:32,  1.27it/s, loss=0.534]
Epoch 1/1:  49%|████▉     | 39/79 [00:30<00:31,  1.27it/s, loss=0.534]
Epoch 1/1:  49%|████▉     | 39/79 [00:31<00:31,  1.27it/s, loss=0.473]
Epoch 1/1:  51%|█████     | 40/79 [00:31<00:30,  1.27it/s, loss=0.473]
Epoch 1/1:  51%|█████     | 40/79 [00:32<00:30,  1.27it/s, loss=0.556]
Epoch 1/1:  52%|█████▏    | 41/79 [00:32<00:29,  1.27it/s, loss=0.556]
Epoch 1/1:  52%|█████▏    | 41/79 [00:33<00:29,  1.27it/s, loss=0.698]
Epoch 1/1:  53%|█████▎    | 42/79 [00:33<00:29,  1.27it/s, loss=0.698]
Epoch 1/1:  53%|█████▎    | 42/79 [00:33<00:29,  1.27it/s, loss=0.448]
Epoch 1/1:  54%|█████▍    | 43/79 [00:33<00:28,  1.27it/s, loss=0.448]
Epoch 1/1:  54%|█████▍    | 43/79 [00:34<00:28,  1.27it/s, loss=0.417]
Epoch 1/1:  56%|█████▌    | 44/79 [00:34<00:27,  1.27it/s, loss=0.417]
Epoch 1/1:  56%|█████▌    | 44/79 [00:35<00:27,  1.27it/s, loss=0.556]
Epoch 1/1:  57%|█████▋    | 45/79 [00:35<00:26,  1.27it/s, loss=0.556]
Epoch 1/1:  57%|█████▋    | 45/79 [00:36<00:26,  1.27it/s, loss=0.617]
Epoch 1/1:  58%|█████▊    | 46/79 [00:36<00:26,  1.27it/s, loss=0.617]
Epoch 1/1:  58%|█████▊    | 46/79 [00:37<00:26,  1.27it/s, loss=0.632]
Epoch 1/1:  59%|█████▉    | 47/79 [00:37<00:25,  1.27it/s, loss=0.632]
Epoch 1/1:  59%|█████▉    | 47/79 [00:37<00:25,  1.27it/s, loss=0.564]
Epoch 1/1:  61%|██████    | 48/79 [00:37<00:24,  1.27it/s, loss=0.564]
Epoch 1/1:  61%|██████    | 48/79 [00:38<00:24,  1.27it/s, loss=0.428]
Epoch 1/1:  62%|██████▏   | 49/79 [00:38<00:23,  1.27it/s, loss=0.428]
Epoch 1/1:  62%|██████▏   | 49/79 [00:39<00:23,  1.27it/s, loss=0.364]
Epoch 1/1:  63%|██████▎   | 50/79 [00:39<00:22,  1.27it/s, loss=0.364]
Epoch 1/1:  63%|██████▎   | 50/79 [00:40<00:22,  1.27it/s, loss=0.511]
Epoch 1/1:  65%|██████▍   | 51/79 [00:40<00:22,  1.27it/s, loss=0.511]
Epoch 1/1:  65%|██████▍   | 51/79 [00:41<00:22,  1.27it/s, loss=0.387]
Epoch 1/1:  66%|██████▌   | 52/79 [00:41<00:21,  1.27it/s, loss=0.387]
Epoch 1/1:  66%|██████▌   | 52/79 [00:41<00:21,  1.27it/s, loss=0.37] 
Epoch 1/1:  67%|██████▋   | 53/79 [00:41<00:20,  1.27it/s, loss=0.37]
Epoch 1/1:  67%|██████▋   | 53/79 [00:42<00:20,  1.27it/s, loss=0.244]
Epoch 1/1:  68%|██████▊   | 54/79 [00:42<00:19,  1.27it/s, loss=0.244]
Epoch 1/1:  68%|██████▊   | 54/79 [00:43<00:19,  1.27it/s, loss=0.282]
Epoch 1/1:  70%|██████▉   | 55/79 [00:43<00:18,  1.27it/s, loss=0.282]
Epoch 1/1:  70%|██████▉   | 55/79 [00:44<00:18,  1.27it/s, loss=0.247]
Epoch 1/1:  71%|███████   | 56/79 [00:44<00:17,  1.28it/s, loss=0.247]
Epoch 1/1:  71%|███████   | 56/79 [00:44<00:17,  1.28it/s, loss=0.519]
Epoch 1/1:  72%|███████▏  | 57/79 [00:44<00:17,  1.28it/s, loss=0.519]
Epoch 1/1:  72%|███████▏  | 57/79 [00:45<00:17,  1.28it/s, loss=0.276]
Epoch 1/1:  73%|███████▎  | 58/79 [00:45<00:16,  1.27it/s, loss=0.276]
Epoch 1/1:  73%|███████▎  | 58/79 [00:46<00:16,  1.27it/s, loss=0.3]  
Epoch 1/1:  75%|███████▍  | 59/79 [00:46<00:15,  1.27it/s, loss=0.3]
Epoch 1/1:  75%|███████▍  | 59/79 [00:47<00:15,  1.27it/s, loss=0.334]
Epoch 1/1:  76%|███████▌  | 60/79 [00:47<00:14,  1.27it/s, loss=0.334]
Epoch 1/1:  76%|███████▌  | 60/79 [00:48<00:14,  1.27it/s, loss=0.34] 
Epoch 1/1:  77%|███████▋  | 61/79 [00:48<00:14,  1.27it/s, loss=0.34]
Epoch 1/1:  77%|███████▋  | 61/79 [00:48<00:14,  1.27it/s, loss=0.259]
Epoch 1/1:  78%|███████▊  | 62/79 [00:48<00:13,  1.26it/s, loss=0.259]
Epoch 1/1:  78%|███████▊  | 62/79 [00:49<00:13,  1.26it/s, loss=0.407]
Epoch 1/1:  80%|███████▉  | 63/79 [00:49<00:12,  1.26it/s, loss=0.407]
Epoch 1/1:  80%|███████▉  | 63/79 [00:50<00:12,  1.26it/s, loss=0.296]
Epoch 1/1:  81%|████████  | 64/79 [00:50<00:11,  1.26it/s, loss=0.296]
Epoch 1/1:  81%|████████  | 64/79 [00:51<00:11,  1.26it/s, loss=0.22] 
Epoch 1/1:  82%|████████▏ | 65/79 [00:51<00:11,  1.26it/s, loss=0.22]
Epoch 1/1:  82%|████████▏ | 65/79 [00:52<00:11,  1.26it/s, loss=0.509]
Epoch 1/1:  84%|████████▎ | 66/79 [00:52<00:10,  1.26it/s, loss=0.509]
Epoch 1/1:  84%|████████▎ | 66/79 [00:52<00:10,  1.26it/s, loss=0.373]
Epoch 1/1:  85%|████████▍ | 67/79 [00:52<00:09,  1.26it/s, loss=0.373]
Epoch 1/1:  85%|████████▍ | 67/79 [00:53<00:09,  1.26it/s, loss=0.255]
Epoch 1/1:  86%|████████▌ | 68/79 [00:53<00:08,  1.26it/s, loss=0.255]
Epoch 1/1:  86%|████████▌ | 68/79 [00:54<00:08,  1.26it/s, loss=0.24] 
Epoch 1/1:  87%|████████▋ | 69/79 [00:54<00:07,  1.26it/s, loss=0.24]
Epoch 1/1:  87%|████████▋ | 69/79 [00:55<00:07,  1.26it/s, loss=0.28]
Epoch 1/1:  89%|████████▊ | 70/79 [00:55<00:07,  1.27it/s, loss=0.28]
Epoch 1/1:  89%|████████▊ | 70/79 [00:56<00:07,  1.27it/s, loss=0.245]
Epoch 1/1:  90%|████████▉ | 71/79 [00:56<00:06,  1.26it/s, loss=0.245]
Epoch 1/1:  90%|████████▉ | 71/79 [00:56<00:06,  1.26it/s, loss=0.297]
Epoch 1/1:  91%|█████████ | 72/79 [00:56<00:05,  1.26it/s, loss=0.297]
Epoch 1/1:  91%|█████████ | 72/79 [00:57<00:05,  1.26it/s, loss=0.498]
Epoch 1/1:  92%|█████████▏| 73/79 [00:57<00:04,  1.26it/s, loss=0.498]
Epoch 1/1:  92%|█████████▏| 73/79 [00:58<00:04,  1.26it/s, loss=0.455]
Epoch 1/1:  94%|█████████▎| 74/79 [00:58<00:03,  1.26it/s, loss=0.455]
Epoch 1/1:  94%|█████████▎| 74/79 [00:59<00:03,  1.26it/s, loss=0.41] 
Epoch 1/1:  95%|█████████▍| 75/79 [00:59<00:03,  1.26it/s, loss=0.41]
Epoch 1/1:  95%|█████████▍| 75/79 [01:00<00:03,  1.26it/s, loss=0.475]
Epoch 1/1:  96%|█████████▌| 76/79 [01:00<00:02,  1.27it/s, loss=0.475]
Epoch 1/1:  96%|█████████▌| 76/79 [01:00<00:02,  1.27it/s, loss=0.409]
Epoch 1/1:  97%|█████████▋| 77/79 [01:00<00:01,  1.26it/s, loss=0.409]
Epoch 1/1:  97%|█████████▋| 77/79 [01:01<00:01,  1.26it/s, loss=0.271]
Epoch 1/1:  99%|█████████▊| 78/79 [01:01<00:00,  1.26it/s, loss=0.271]
Epoch 1/1:  99%|█████████▊| 78/79 [01:01<00:00,  1.26it/s, loss=0.499]
Epoch 1/1: 100%|██████████| 79/79 [01:01<00:00,  1.70it/s, loss=0.499]
Epoch 1/1: 100%|██████████| 79/79 [01:01<00:00,  1.28it/s, loss=0.499]

Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/79 [00:00<?, ?it/s, loss=10.9]
Epoch 1/1:   1%|▏         | 1/79 [00:00<01:02,  1.26it/s, loss=10.9]
Epoch 1/1:   1%|▏         | 1/79 [00:01<01:02,  1.26it/s, loss=6.88]
Epoch 1/1:   3%|▎         | 2/79 [00:01<01:01,  1.26it/s, loss=6.88]
Epoch 1/1:   3%|▎         | 2/79 [00:02<01:01,  1.26it/s, loss=5.92]
